Id,Population,U_id,Plant_ID,ID,Height,RosDia1_cm,RosDia2_cm,Herbivory,Florivory,Clump,FlowerSize,TreatmentEffect,BadPhoto,DevelopedFruits,FruitsTotal
g'113,G1,G1g'113,113,G1 113,28,7.5,6.5,2,1,,15.219,21.5,0,16,22
g'114,G1,G1g'114,114,G1 114,26,7.5,6.5,2,2,,11.993,,N,,
g'115,G1,G1g'115,115,G1 115,13,3,3.5,0,2,,14.645,-0.5,0,9,12
g'116,G1,G1g'116,116,G1 116,20.5,7.5,6.5,0,0,,15.24,1.2,0,56,63
g'117,G1,G1g'117,117,G1 117,12,5,4,0,0,,15.202,1.33,0,9,16
g'118,G1,G1g'118,118,G1 118,25.5,8,4.5,2,1,,11.566,0.33,0,13,24
g'119,G1,G1g'119,119,G1 119,15,5.5,4,0,1,,8.759,-0.67,0,11,27
g'120,G1,G1g'120,120,G1 120,23,6,4.5,2,0,,15.018,4.2,N,15,21
g'121,G1,G1g'121,121,G1 121,15,5,4.5,0,0,,11.753,-2.75,N,11,16
g'122,G1,G1g'122,122,G1 122,20,5,4.5,3,0,,13.006,,N,11,16
g'123,G1,G1g'123,123,G1 123,14.5,4.5,3,10,0,,12.987,-4.83,0,8,11
g'124,G1,G1g'124,124,G1 124,17,7,6,0,0,,14.069,2.75,0,16,33
g'125,G1,G1g'125,125,G1 125,30.5,6.5,5,7,1,,14.281,,0,8,14
g'126,G1,G1g'126,126,G1 126,10,2.5,2,0,0,,14.252,3.5,0,5,7
g'127,G1,G1g'127,127,G1 127,14.5,3,3.5,2,0,,14.138,-3.5,N,8,10
g'128,G1,G1g'128,128,G1 128,11,3.5,3,0,2,,14.063,,0,,
g'129,G1,G1g'129,129,G1 129,28.5,6.5,6,1,1,,18.426,,0,,
g'130,G1,G1g'130,130,G1 130,14,6.5,5.5,45,2,,12.689,,N,,
g'131,G1,G1g'131,131,G1 131,24,7,6.5,3,1,,17.513,-2.75,0,9,19
g'132,G1,G1g'132,132,G1 132,25.5,8.5,8.5,20,2,,17.161,0.5,N,2,15
g'133,G1,G1g'133,133,G1 133,16,6,5,25,1,,18.968,,0,9,29
g'134,G1,G1g'134,134,G1 134,22.5,7,5,10,0,,17.998,3.5,0,7,15
g'135,G1,G1g'135,135,G1 135,25,7,7,10,0,,19.388,4.8,0,16,32
g'136,G1,G1g'136,136,G1 136,22,5.5,4.5,5,1,,19.18,-1.45,0,9,16
g'137,G1,G1g'137,137,G1 137,22.5,6,6,2,1,,15.558,-8.5,0,,0
g'138,G1,G1g'138,138,G1 138,25,5.5,4.5,1,1,,15.234,,0,,0
g'139,G1,G1g'139,139,G1 139,21,9,7,2,0,,15.845,11.95,0,14,34
g'140,G1,G1g'140,140,G1 140,17,6,5.5,1,0,,16.832,11.17,0,6,12
g'141,G1,G1g'141,141,G1 141,21,9.5,6.5,1,0,,20.187,7.6,0,13,19
g'142,G1,G1g'142,142,G1 142,17.5,8,4.5,3,0,,22.216,3.8,0,7,13
g1,G3,G3g1,1,G3 1,16.5,5.5,5.5,5,1,2,15.279,,0,4,20
g103,G3,G3g103,103,G3 103,14,4,4.5,15,1,5,19.897,4,0,8,13
g109,G3,G3g109,109,G3 109,14,4,3.5,0,0,5,13.028,-1.6,N,7,16
g115,G3,G3g115,115,G3 115,11.5,3,2,0,1,6,13.388,4,N,7,12
g121,G3,G3g121,121,G3 121,1.4,4.5,4,0,0,2,11.305,-1.15,0,9,9
g127,G3,G3g127,127,G3 127,16,5,4.5,0,0,9,15.434,15.25,N,8,11
g13,G3,G3g13,13,G3 13,16,3.5,3.5,2,0,17,17.456,-4.67,0,6,13
g133,G3,G3g133,133,G3 133,22,5,4.5,1,1,4,18.161,18.2,0,11,20
g139,G3,G3g139,139,G3 139,9.5,3,2.5,0,0,5,13.013,,N,5,7
g145,G3,G3g145,145,G3 145,23,8,5.5,0,1,3,18.668,,0,3,14
g151,G3,G3g151,151,G3 151,22,6.5,6,3,0,4,17.698,,0,,
g157,G3,G3g157,157,G3 157,13,4,4,1,0,8,17.415,,0,2,13
g164,G3,G3g164,164,G3 164,12,3.5,3,0,0,5,14.236,3,0,5,8
g169,G3,G3g169,169,G3 169,8,3,2.5,0,0,11,19.761,,0,2,6
g175,G3,G3g175,175,G3 175,18,4.5,4.5,1,1,2,14.726,,N,28,38
g181,G3,G3g181,181,G3 181,14.5,3,3,3,0,6,,,,,
g188,G3,G3g188,188,G3 188,10,3,2,25,1,2,18.367,-3.67,0,6,7
g19,G3,G3g19,19,G3 19,20.5,6,5,2,1,17,17.02,-1.5,N,17,29
g193,G3,G3g193,193,G3 193,20,8,8,0,1,32,18.414,,0,33,44
g199,G3,G3g199,199,G3 199,9,3,2.5,0,2,1,,,,0,0
g25,G3,G3g25,25,G3 25,20,6,6,0,1,25,14.768,11.33,0,29,50
g31,G3,G3g31,31,G3 31,17,4,4,2,2,3,14.007,-1.65,0,5,13
g38,G3,G3g38,38,G3 38,16,6,4.5,0,2,6,,,,3,21
g43,G3,G3g43,43,G3 43,15,6.5,5,7,2,1,18.4,1.75,0,7,21
g49,G3,G3g49,49,G3 49,12,6,6,0,1,20,10.501,-3.4,N,14,42
g55,G3,G3g55,55,G3 55,10,4,4,3,1,6,15.011,,0,3,11
g61,G3,G3g61,61,G3 61,13.5,4.5,4,0,0,8,14.32,-8.5,0,18,25
g67,G3,G3g67,67,G3 67,13.5,3.5,3,0,1,1,,,,3,8
g7,G3,G3g7,7,G3 7,17.5,4.5,3.5,0,0,17,15.831,,0,7,22
g73,G3,G3g73,73,G3 73,16.5,5,4.5,0,0,3,18.662,,0,7,23
g79,G3,G3g79,79,G3 79,16,6,5.5,0,2,5,16.122,,0,7,22
g85,G3,G3g85,85,G3 85,17.5,5.5,5.5,0,1,10,17.98,9.4,0,7,13
g91,G3,G3g91,91,G3 91,15.5,7,7,0,0,7,15.919,6.4,0,13,24
g97,G3,G3g97,97,G3 97,1,3,2,0,-,1,,,,,
g'100,G6,G6g'100,100,G6 100,12,4.5,4,0,0,,13.258,4.75,0,8,10
g'101,G6,G6g'101,101,G6 101,10,3,3.5,0,0,,14.546,6.2,0,13,17
g'102,G6,G6g'102,102,G6 102,13.5,4,3.5,1,0,,14.764,12.2,0,12,13
g'103,G6,G6g'103,103,G6 103,15.5,5.5,6,1,0,,16.587,5,0,23,26
g'104,G6,G6g'104,104,G6 104,15.5,4.5,3.5,0,1,,17.929,8.4,N,7,10
g'105,G6,G6g'105,105,G6 105,11,3.5,3,0,0,,20.226,13.67,0,5,7
g'106,G6,G6g'106,106,G6 106,28.5,10,10,5,0,,17.596,0.6,0,19,27
g'107,G6,G6g'107,107,G6 107,15,6.5,6,5,2,,13.839,6.6,0,14,26
g'108,G6,G6g'108,108,G6 108,20,11,9,2,0,,16.075,3.25,0,36,48
g'109,G6,G6g'109,109,G6 109,19,8,7.5,0,0,,17.008,4,N,40,48
g'110,G6,G6g'110,110,G6 110,23.5,10,10,0,2,,17.011,,0,15,52
g'111,G6,G6g'111,111,G6 111,13.5,4.5,4,0,0,,13.192,-7,N,5,8
g'112,G6,G6g'112,112,G6 112,12.5,4.5,3,0,1,,19.119,21.5,0,5,11
g'83,G6,G6g'83,83,G6 83,20,6,5,0,0,,15.883,17.33,0,13,33
g'84,G6,G6g'84,84,G6 84,21.5,6,5.5,0,0,,16.441,23.6,0,28,48
g'85,G6,G6g'85,85,G6 85,18.5,5.5,3.5,1,0,,17.154,21.3,0,9,20
g'86,G6,G6g'86,86,G6 86,24.5,12,12,1,0,,16.51,0.8,0,45,70
g'87,G6,G6g'87,87,G6 87,25.5,9.5,8.5,5,1,,14.457,5.8,0,12,27
g'88,G6,G6g'88,88,G6 88,21,4.5,4,0,0,,15.51,-1.67,0,9,13
g'89,G6,G6g'89,89,G6 89,19,7,6.5,0,1,,11.842,-11.85,N,9,20
g'90,G6,G6g'90,90,G6 90,25,7.5,6,0,0,,17.143,-6,N,15,28
g'91,G6,G6g'91,91,G6 91,19,6.5,5.5,0,0,,13.643,5.75,0,12,26
g'92,G6,G6g'92,92,G6 92,25.5,7.5,7,0,0,,17.856,12.6,0,23,30
g'93,G6,G6g'93,93,G6 93,21.5,8,7,5,0,,15.659,16.5,0,36,41
g'94,G6,G6g'94,94,G6 94,17.5,7,6,10,1,,14.519,,0,,0
g'95,G6,G6g'95,95,G6 95,14.5,6,5.5,20,0,,19.881,11,0,37,46
g'96,G6,G6g'96,96,G6 96,21,8,5,2,1,,18.432,6.8,0,16,21
g'97,G6,G6g'97,97,G6 97,15,5.5,5.5,1,2,,8.462,7,0,5,14
g'98,G6,G6g'98,98,G6 98,15.5,4.5,4,1,0,,19.239,-0.2,0,22,24
g'99,G6,G6g'99,99,G6 99,24,8.5,8,3,0,,13.402,3.75,0,38,43
g'1,G7,G7g'1,1,G7 1,16.5,6.5,5,0,0,,15.985,12.2,0,13,14
g'10,G7,G7g'10,10,G7 10,28,7.5,7,2,0,,14.328,-3.67,N,13,16
g'11,G7,G7g'11,11,G7 11,28,7,7,7,2,,13.773,,0,13,23
g'12,G7,G7g'12,12,G7 12,11,2.5,2,0,1,,14.921,,0,1,4
g'13,G7,G7g'13,13,G7 13,16.5,6.5,5.5,0,0,,17.197,,0,,
g'14,G7,G7g'14,14,G7 14,22,8.5,7,0,2,,16.575,-5.33,0,12,32
g'15,G7,G7g'15,15,G7 15,17,6,6,2,0,,15.674,0,0,15,20
g'16,G7,G7g'16,16,G7 16,12.5,4.5,6,1,0,,18.906,0.6,0,10,10
g'17,G7,G7g'17,17,G7 17,19,6.5,5.5,1,0,,15.769,10.33,0,9,13
g'18,G7,G7g'18,18,G7 18,25,8,8,0,0,,16.536,-0.35,0,17,24
g'19,G7,G7g'19,19,G7 19,14,5.5,6.5,2,3,,14.247,,0,,
g'2,G7,G7g'2,2,G7 2,20,7,6,0,0,,15.631,8.8,0,29,36
g'20,G7,G7g'20,20,G7 20,14.5,3,2,2,1,,13.877,-2.5,0,5,14
g'21,G7,G7g'21,21,G7 21,22,5.5,4,5,1,,16.657,-1,0,5,11
g'22,G7,G7g'22,22,G7 22,18.5,5.5,4,10,1,,16.694,7.5,0,12,15
g'23,G7,G7g'23,23,G7 23,18,7,4,3,2,,17.43,,0,0,8
g'24,G7,G7g'24,24,G7 24,26.5,10,8.5,0,2,,16.797,,0,,
g'25,G7,G7g'25,25,G7 25,22,7.5,6.5,0,3,,,,,10,18
g'26,G7,G7g'26,26,G7 26,26,9.5,8,0,1,,17.519,8.8,0,28,48
g'27,G7,G7g'27,27,G7 27,8,6.5,6,0,0,,12.775,1,0,29,37
g'28,G7,G7g'28,28,G7 28,12,5.5,4,0,0,,13.015,-4.8,0,12,15
g'29,G7,G7g'29,29,G7 29,30,7.5,4.5,1,1,,15.843,,0,,
g'3,G7,G7g'3,3,G7 3,27.5,8,6.5,3,0,,,,,26,37
g'30,G7,G7g'30,30,G7 30,23,6.5,6.5,0,1,,15.289,13.6,0,21,26
g'4,G7,G7g'4,4,G7 4,18.5,7,5.5,7,1,,12.125,,0,18,24
g'5,G7,G7g'5,5,G7 5,11,4,4,0,0,,13.846,,0,5,5
g'6,G7,G7g'6,6,G7 6,-,-,-,-,-,,,,,,
g'7,G7,G7g'7,7,G7 7,21,8,8,7,2,,14.88,,0,14,33
g'8,G7,G7g'8,8,G7 8,15,4,3.5,2,4,,13.008,,N,2,5
g'9,G7,G7g'9,9,G7 9,17,4,4,2,3,,11.937,-9.5,N,7,8
g'31,G8,G8g'31,31,G8 31,16,6,6,0,1,,16.048,13.05,0,11,36
g'32,G8,G8g'32,32,G8 32,22,6.5,7,0,0,,15.799,-3.25,0,16,42
g'33,G8,G8g'33,33,G8 33,22.5,4.5,4,7,2,,14.092,6,0,13,14
g'34,G8,G8g'34,34,G8 34,21.5,4.5,4,1,2,,11.313,2,0,12,18
g'35,G8,G8g'35,35,G8 35,19.5,8.5,8,1,2,,15.936,-1.5,N,7,12
g'36,G8,G8g'36,36,G8 36,15.4,5,2.5,0,0,,17.322,5,0,11,12
g'37,G8,G8g'37,37,G8 37,21,8.5,8,0,1,,15.409,-3,0,7,12
g'38,G8,G8g'38,38,G8 38,21,7,7,1,2,,14.584,,0,19,33
g'39,G8,G8g'39,39,G8 39,19,5,4,0,2,,16.392,4.5,0,11,16
g'40,G8,G8g'40,40,G8 40,16,3,2.5,0,,,17.712,4.67,0,2,3
g'41,G8,G8g'41,41,G8 41,18.5,5.5,5.5,0,1,,,,,7,9
g'42,G8,G8g'42,42,G8 42,20,5.5,5,0,1,,18.761,-6,0,8,12
g'43,G8,G8g'43,43,G8 43,31,4,8,7,1,,10.342,,0,23,34
g'44,G8,G8g'44,44,G8 44,28,6.5,6.5,0,2,,11.292,-5.5,0,8,16
g'45,G8,G8g'45,45,G8 45,30,9,8,1,1,,14.365,-22,0,20,29
g'46,G8,G8g'46,46,G8 46,26,6.5,6.5,0,1,,15.363,,N,18,26
g'47,G8,G8g'47,47,G8 47,12.5,3.5,4,1,3,,14.803,12.5,0,2,7
g'48,G8,G8g'48,48,G8 48,23,13,9,0,1,,16.213,10.75,0,6,8
g'49,G8,G8g'49,49,G8 49,26,10.5,8,0,0,,12.847,13.2,0,64,70
g'50,G8,G8g'50,50,G8 50,28,10,7,0,0,,12.293,9.6,0,101,112
g'51,G8,G8g'51,51,G8 51,27,6,6,0,0,,14.881,,0,22,34
g'52,G8,G8g'52,52,G8 52,16,4.5,4,0,0,,13.472,5.5,0,16,16
g'53,G8,G8g'53,53,G8 53,15.4,5,4.5,0,0,,13.638,-4.75,0,17,20
g'54,G8,G8g'54,54,G8 54,11,5,4,0,1,,,,,12,16
g'55,G8,G8g'55,55,G8 55,32,9,7.5,0,2,,17.841,3.2,0,30,37
g'56,G8,G8g'56,56,G8 56,7.5,4,3.5,0,,,10.352,,N,,
g'57,G8,G8g'57,57,G8 57,9.5,2,2,0,0,,14.2,2,0,4,5
g'58,G8,G8g'58,58,G8 58,28.5,6.5,5.5,5,2,,13.386,0,0,23,28
g'59,G8,G8g'59,59,G8 59,25.5,7,5.5,7,2,,10.216,,N,16,23
g'60,G8,G8g'60,60,G8 60,16.5,3.5,3,0,2,,9.817,-4,0,11,15
g'61,G9,G9g'61,61,G9 61,24,7,7,5,,,,,,,
g'62,G9,G9g'62,62,G9 62,22,6,5,2,,,,,,,
g'63,G9,G9g'63,63,G9 63,24.5,11,11,2,,,,,,,
g'64,G9,G9g'64,64,G9 64,21,6.5,6,25,,,,,,,
g'65,G9,G9g'65,65,G9 65,12,3.5,3,0,1,,16.292,11.8,0,11,11
g'66,G9,G9g'66,66,G9 66,17,5,4.5,0,1,,16.332,,0,10,19
g'67,G9,G9g'67,67,G9 67,14,7,5,0,0,,14.358,-7,0,5,6
g'68,G9,G9g'68,68,G9 68,15,3.5,4,5,2,,17.755,6,0,8,12
g'69,G9,G9g'69,69,G9 69,18.5,5.5,5.5,7,2,,14.419,0.33,0,3,10
g'70,G9,G9g'70,70,G9 70,18,6,5,3,0,,15.601,,0,11,17
g'71,G9,G9g'71,71,G9 71,19,7,6,3,0,,20.052,-4.25,0,10,10
g'72,G9,G9g'72,72,G9 72,19,8,7.5,2,0,,20.061,4.75,0,10,14
g'73,G9,G9g'73,73,G9 73,24,7.5,7,5,1,,19.751,1.17,0,23,28
g'74,G9,G9g'74,74,G9 74,22,7,4.5,3,0,,17.138,-1.8,N,21,31
g'75,G9,G9g'75,75,G9 75,16.5,5,4.5,0,0,,17.453,-6.55,N,8,11
g'76,G9,G9g'76,76,G9 76,18,5,5,3,0,,19.321,6.4,0,10,12
g'77,G9,G9g'77,77,G9 77,15,6,6,2,0,,20.42,17.8,0,13,21
g'78,G9,G9g'78,78,G9 78,24.5,8.5,9,1,0,,18.797,34.5,0,15,24
g'79,G9,G9g'79,79,G9 79,20.5,8.5,7,7,0,,20.039,25.2,0,8,15
g'80,G9,G9g'80,80,G9 80,20,9,6.5,0,0,,16.451,30.33,N,5,6
g'81,G9,G9g'81,81,G9 81,13,5.5,4,0,0,,17.865,9.67,0,6,7
g'82,G9,G9g'82,82,G9 82,10.5,3,3,5,-,,17.22,,0,,
I1,I10,I10I1,1,I10 1,17,3,2.5,1,0,4,16.343,3.17,0,6,10
I10,I10,I10I10,10,I10 10,11.5,2.5,1,2,1,10,14.702,7.25,0,5,13
I100,I10,I10I100,100,I10 100,9,4.5,4,0,0,6,16.191,,N,,
I110,I10,I10I110,110,I10 110,18,4,4,0,0,21,16.005,,0,,
I120,I10,I10I120,120,I10 120,17,4,3.5,0,0,4,19.355,-4,0,8,9
I130,I10,I10I130,130,I10 130,10.5,2,0.5,0,0,39,13.622,,N,,
I140,I10,I10I140,140,I10 140,6.5,2,105,0,0,4,13.284,,0,9,12
