Id,Population,U_id,Plant_ID,ID,Height,RosDia1_cm,RosDia2_cm,Herbivory,Florivory,Clump,FlowerSize,TreatmentEffect,BadPhoto,DevelopedFruits,FruitsTotal
I150,I10,I10I150,150,I10 150,19,6.5,5,3,1,2,,,,,
I160,I10,I10I160,160,I10 160,7,3,2.5,0,-,3,,,,,
I170,I10,I10I170,170,I10 170,16,3,3,2,0,0,,,,,
I180,I10,I10I180,180,I10 180,17,6,4,2,0,4,,,,,
I190,I10,I10I190,190,I10 190,14.5,5,3,0,0,8,14.618,,N,,
I20,I10,I10I20,20,I10 20,16,4.5,4,1,1,5,17.115,-3.67,N,18,27
I200,I10,I10I200,200,I10 200,8.5,3.5,3,1,0,4,,,,3,8
I210,I10,I10I210,210,I10 210,9,8,8,3,0,0,,,,,
I220,I10,I10I220,220,I10 220,11.5,3.5,2.5,0,0,2,,,,,
I230,I10,I10I230,230,I10 230,16.5,7.5,7,2,0,0,,,,,
I240,I10,I10I240,240,I10 240,10,5.5,4.5,1,0,46,,,,14,26
I250,I10,I10I250,250,I10 250,14,4,3.5,2,1,0,,,,,
I260,I10,I10I260,260,I10 260,18,6.5,6,2,1,5,,,,,
I270,I10,I10I270,270,I10 270,14.5,5.5,5,0,1,10,17.92,N,,17,20
I280,I10,I10I280,280,I10 280,15,7,5,0,0,2,15.04,0,,,
I290,I10,I10I290,290,I10 290,9.5,3,2,0,0,0,,,,,
I30,I10,I10I30,30,I10 30,10,4,3.5,2,1,2,14.359,0,,,
I300,I10,I10I300,300,I10 300,10.5,4.5,2,5,0,0,,,,,
I310,I10,I10I310,310,I10 310,-,-,-,-,-,0,,,,,
I320,I10,I10I320,320,I10 320,14.5,5.5,5,5,0,1,,,,,
I330,I10,I10I330,330,I10 330,8.5,2.5,3,0,0,7,,,,4,10
I340,I10,I10I340,340,I10 340,15.5,4.5,3,10,0,5,,,,5,7
I350,I10,I10I350,350,I10 350,20,4.5,3,3,0,2,,,,,
I360,I10,I10I360,360,I10 360,16.5,4.5,4.5,0,0,4,,,,3,13
I371,I10,I10I371,371,I10 371,15,10,6.5,0,0,1,,,,,
I372,I10,I10I372,372,I10 372,12,2.5,2,10,0,2,,,,5,11
I373,I10,I10I373,373,I10 373,13.5,3.5,1.5,0,1,2,19.245,6.75,0,3,9
I374,I10,I10I374,374,I10 374,14.5,3,1.5,1,1,4,15.536,3,0,8,13
I375,I10,I10I375,375,I10 375,12,3.5,3.5,1,0,4,15.205,,0,,
I376,I10,I10I376,376,I10 376,13,3,2.5,3,0,5,18.132,,N,,
I377,I10,I10I377,377,I10 377,17.5,6,4,10,0,2,17.319,2.75,0,7,13
I378,I10,I10I378,378,I10 378,8.5,4.5,3.5,1,0,1,,,,,
I379,I10,I10I379,379,I10 379,11.5,4,3,1,0,5,16.467,5,0,9,15
I380,I10,I10I380,380,I10 380,11,3.5,2.5,7,0,2,,,,,
I381,I10,I10I381,381,I10 381,13.5,4.5,3,3,0,1,,,,,0
I40,I10,I10I40,40,I10 40,11,7,6.5,1,1,23,17.413,2.67,0,4,14
I50,I10,I10I50,50,I10 50,7.5,3,2.5,5,1,3,15.922,9.25,0,9,11
I60,I10,I10I60,60,I10 60,20.5,6,5.5,3,2,22,17.464,,0,2,21
I70,I10,I10I70,70,I10 70,16,3.5,1.5,3,0,4,13.653,5.93,0,13,16
I80,I10,I10I80,80,I10 80,12.5,4,3.5,3,0,4,16.38,4.07,0,18,26
I90,I10,I10I90,90,I10 90,-,-,-,-,-,4,,,,,
I'31,I15,I15I'31,31,I15 31,15,6.5,6,3,0,,16.348,8.8,0,12,20
I'32,I15,I15I'32,32,I15 32,13.5,7,5,1,0,,18.688,,0,10,18
I'33,I15,I15I'33,33,I15 33,24,9,6.5,3,0,,19.412,,0,,
I'34,I15,I15I'34,34,I15 34,18,7,6,0,1,,13.551,-11.5,N,3,10
I'35,I15,I15I'35,35,I15 35,27.5,9,8.5,7,0,,18.142,-11.5,0,,
I'36,I15,I15I'36,36,I15 36,21,8,5,3,1,,19.679,,0,17,33
I'37,I15,I15I'37,37,I15 37,16,5,4,3,1,,14.383,-2,0,18,24
I'38,I15,I15I'38,38,I15 38,15.5,5,4.5,1,0,,21.078,-11,0,5,15
I'39,I15,I15I'39,39,I15 39,15.5,5.5,4,0,0,,18.076,5.2,0,8,11
I'40,I15,I15I'40,40,I15 40,27.5,9.5,7.5,2,1,,21.985,,N,,
I'41,I15,I15I'41,41,I15 41,21,5,5,2,0,,13.306,,0,16,21
I'42,I15,I15I'42,42,I15 42,16,4.5,4,3,1,,16.311,7.4,0,,
I'43,I15,I15I'43,43,I15 43,19.5,5,3,5,0,,18.061,,0,,
I'44,I15,I15I'44,44,I15 44,21.5,6,4,1,1,,16.868,,0,,
I'45,I15,I15I'45,45,I15 45,25.5,9.5,7,2,1,,22.729,-0.8,0,26,32
I'46,I15,I15I'46,46,I15 46,15,6.5,5.5,10,1,,14.231,1.5,N,4,16
I'47,I15,I15I'47,47,I15 47,14,4.5,6,7,2,,16.297,-1.67,0,9,38
I'48,I15,I15I'48,48,I15 48,22.5,6,5,10,0,,17.795,-0.45,0,17,32
I'49,I15,I15I'49,49,I15 49,25.5,8,6.5,5,1,,19.296,1.2,0,27,39
I'50,I15,I15I'50,50,I15 50,18.5,12,10,1,0,,17.95,3.2,0,46,74
I'51,I15,I15I'51,51,I15 51,8,3,2,1,1,,19.97,4,0,5,11
I'52,I15,I15I'52,52,I15 52,17,7,6.5,5,1,,19.438,-12.13,0,12,27
I'53,I15,I15I'53,53,I15 53,9,4,5,5,1,,10.648,-5.25,N,9,13
I'54,I15,I15I'54,54,I15 54,11.5,5.5,5.5,5,0,,19.682,0.55,0,16,17
I'55,I15,I15I'55,55,I15 55,19.5,3.5,3,0,0,,15.748,1.75,0,8,11
I'56,I15,I15I'56,56,I15 56,25,8,7,1,0,,19.132,-5,0,20,23
I'57,I15,I15I'57,57,I15 57,13.5,5.5,4,1,1,,20.914,13.85,0,10,14
I'58,I15,I15I'58,58,I15 58,15.5,4.5,3.5,1,0,,16.321,-0.4,0,19,24
I'59,I15,I15I'59,59,I15 59,23,5.5,5,0,0,,18.849,-9,0,8,16
I'60,I15,I15I'60,60,I15 60,20,8,5.5,1,0,,22.051,5.5,0,4,10
I'61,I16,I16I'61,61,I16 61,20,4.5,4.5,5,0,,21.35,-6,0,11,15
I'62,I16,I16I'62,62,I16 62,25.5,7,6,0,0,,16.955,11,0,23,31
I'63,I16,I16I'63,63,I16 63,33,13,12,2,0,,17.876,,0,,
I'64,I16,I16I'64,64,I16 64,22,7,4,2,0,,18.796,3.5,0,20,25
I'65,I16,I16I'65,65,I16 65,11.5,5,3,3,0,,15.009,6.17,0,3,8
I'66,I16,I16I'66,66,I16 66,24,7.5,6,0,0,,,,0,7,13
I'67,I16,I16I'67,67,I16 67,23.5,9,6,0,0,,22.209,,0,14,23
I'68,I16,I16I'68,68,I16 68,21.5,6.5,5.5,3,0,,21.987,,0,13,14
I'69,I16,I16I'69,69,I16 69,16,4,3.5,0,0,,,,,11,13
I'70,I16,I16I'70,70,I16 70,22,5,3.5,2,0,,17.594,-4,0,8,11
I'71,I16,I16I'71,71,I16 71,25,7,7.5,5,0,,20.941,0,0,27,29
I'72,I16,I16I'72,72,I16 72,18.5,8,5.5,5,0,,17.471,-0.2,0,14,16
I'73,I16,I16I'73,73,I16 73,12.5,6,4.5,2,0,,17.378,9,0,10,11
I'74,I16,I16I'74,74,I16 74,25,9,9,1,0,,18.232,-8.75,0,26,29
I'75,I16,I16I'75,75,I16 75,30.5,10.5,8,0,0,,18.303,-2.75,0,29,34
I'76,I16,I16I'76,76,I16 76,20.5,9.5,6,0,0,,17.05,5,0,14,15
I'77,I16,I16I'77,77,I16 77,23,8,7,2,0,,22.015,6.33,N,26,28
I'78,I16,I16I'78,78,I16 78,20,4,3.5,0,0,,18.767,,0,,
I'79,I16,I16I'79,79,I16 79,24,6.5,3.5,2,0,,19.855,-4.67,0,13,18
I'80,I16,I16I'80,80,I16 80,27.5,5.5,6,15,0,,21.92,4.33,0,15,20
I'81,I16,I16I'81,81,I16 81,16.5,7,8,1,0,,21.191,,0,,0
I'82,I16,I16I'82,82,I16 82,17.5,4.5,6,3,1,,19.822,4.5,0,23,30
I'83,I16,I16I'83,83,I16 83,19,9,7.5,7,0,,18.449,0.45,0,29,39
I'84,I16,I16I'84,84,I16 84,20.5,7,6,5,0,,19.713,,0,,
I'85,I16,I16I'85,85,I16 85,17.5,5,4,5,0,,18.852,,0,,
I'86,I16,I16I'86,86,I16 86,16,5,3,5,0,,20.499,-0.65,0,14,15
I'87,I16,I16I'87,87,I16 87,16.5,4,4,0,1,,19.234,0,0,7,8
I'88,I16,I16I'88,88,I16 88,22,6,4.5,5,0,,15.608,-6.33,0,15,17
I'89,I16,I16I'89,89,I16 89,12,6.5,5,5,0,,21.017,-0.5,0,2,4
I'90,I16,I16I'90,90,I16 90,19,4,5,1,0,,19.853,8.2,0,13,16
I'100,I17,I17I'100,100,I17 100,20,6,5,0,0,,13.528,-2.07,0,13,16
I'101,I17,I17I'101,101,I17 101,16,5.5,5,3,0,,17.969,,0,7,17
I'102,I17,I17I'102,102,I17 102,19,7.5,5,0,0,,15.633,,0,15,25
I'103,I17,I17I'103,103,I17 103,23.5,9,7.5,1,0,,20.853,-0.4,0,35,42
I'104,I17,I17I'104,104,I17 104,20,9,6.5,0,0,,17.151,-3.95,0,22,29
I'105,I17,I17I'105,105,I17 105,24,10.5,10,3,0,,17.996,-0.7,0,28,51
I'106,I17,I17I'106,106,I17 106,26,9,8,0,0,,17.105,12.4,N,13,21
I'107,I17,I17I'107,107,I17 107,19.5,7,5.5,0,0,,18.275,-0.4,0,23,27
I'108,I17,I17I'108,108,I17 108,30,7.5,7,20,0,,,,,4,20
I'109,I17,I17I'109,109,I17 109,25.5,10.5,12,0,0,,19.071,,0,19,39
I'110,I17,I17I'110,110,I17 110,23,9,7,0,0,,20.057,,0,,
I'111,I17,I17I'111,111,I17 111,27,8.5,7,3,0,,18.884,-5.2,0,28,37
I'112,I17,I17I'112,112,I17 112,25,10,7.5,0,0,,19.462,-16.5,0,18,27
I'113,I17,I17I'113,113,I17 113,24.5,10,7,0,0,,16.096,8.33,0,31,43
I'114,I17,I17I'114,114,I17 114,21,10,9,0,0,,16.871,1.6,0,26,35
I'115,I17,I17I'115,115,I17 115,20,9.5,8.5,0,1,,18.948,8.25,0,14,21
I'116,I17,I17I'116,116,I17 116,19.5,11,8.5,0,3,,19.19,,N,,
I'117,I17,I17I'117,117,I17 117,21.5,9,8.5,5,0,,19.742,11.95,0,25,42
I'118,I17,I17I'118,118,I17 118,25.5,12.5,10,0,2,,17.185,2.6,0,18,24
I'119,I17,I17I'119,119,I17 119,19,7.5,7,0,0,,19.336,,0,,
I'120,I17,I17I'120,120,I17 120,23,8.5,8,10,0,,,,,,
I'91,I17,I17I'91,91,I17 91,23,12.5,11,0,0,,17.596,2.8,0,54,66
I'92,I17,I17I'92,92,I17 92,22,11,7,0,1,,21.086,3.2,0,30,51
I'93,I17,I17I'93,93,I17 93,25,9,8.5,0,0,,17.483,6.4,0,15,27
I'94,I17,I17I'94,94,I17 94,27.5,14.5,10,5,0,,17.072,0,N,39,49
I'95,I17,I17I'95,95,I17 95,23,11.5,11,5,0,,17.247,-2.1,0,14,34
I'96,I17,I17I'96,96,I17 96,16.5,8,7.5,3,1,,17.279,4.4,N,9,19
I'97,I17,I17I'97,97,I17 97,22,7.5,7.5,5,0,,17.432,,0,7,38
I'98,I17,I17I'98,98,I17 98,12.5,5,4,3,0,,16.247,9.67,N,6,8
I'99,I17,I17I'99,99,I17 99,23.5,10,7.5,0,0,,17.505,1,0,27,33
I'1,I4,I4I'1,1,I4 1,15,6,5.5,0,1,,12.687,18.5,N,5,10
I'10,I4,I4I'10,10,I4 10,20,9.5,8.5,10,0,,15.708,2,0,12,16
I'11,I4,I4I'11,11,I4 11,18.5,7.5,5,0,0,,24.139,3.67,0,11,17
I'12,I4,I4I'12,12,I4 12,19.5,7,5,0,0,,20.117,,0,14,18
I'13,I4,I4I'13,13,I4 13,26,6.5,7.5,0,0,,20.271,4,0,10,14
I'14,I4,I4I'14,14,I4 14,25.5,9,9,5,0,,19.836,3.2,0,20,24
I'15,I4,I4I'15,15,I4 15,29,7.5,6,1,0,,17.097,8,N,14,17
I'16,I4,I4I'16,16,I4 16,42.5,17.5,17,5,0,,18.556,,0,,0
I'17,I4,I4I'17,17,I4 17,19.5,7.5,4,3,0,,17.245,12.5,0,7,8
I'18,I4,I4I'18,18,I4 18,44,13,12,3,0,,22.583,7.5,0,14,26
I'19,I4,I4I'19,19,I4 19,28,11.5,10,3,0,,19.582,4,0,16,17
I'2,I4,I4I'2,2,I4 2,22,7,4.5,0,0,,17.654,0.33,0,14,16
I'20,I4,I4I'20,20,I4 20,27,9,6.5,2,0,,19.021,34.5,0,13,19
I'21,I4,I4I'21,21,I4 21,23,8,7.5,0,0,,21.092,-0.67,0,22,27
I'22,I4,I4I'22,22,I4 22,13,4,4,0,0,,16.373,1.67,0,8,14
I'23,I4,I4I'23,23,I4 23,20.5,8.5,5.5,0,0,,19.983,,0,,
I'24,I4,I4I'24,24,I4 24,25.5,9.5,9.5,5,0,,18.796,10.6,0,22,29
I'25,I4,I4I'25,25,I4 25,21,6,5,0,0,,15.301,,N,17,29
I'26,I4,I4I'26,26,I4 26,19,8.5,6,5,0,,20.71,,0,,
I'27,I4,I4I'27,27,I4 27,35.5,15.5,13,0,0,,18.343,,0,,
I'28,I4,I4I'28,28,I4 28,28.5,11,7,0,1,,18.89,-9.5,0,,
I'29,I4,I4I'29,29,I4 29,19.5,6.5,4.5,2,0,,17.109,9.5,0,20,21
I'3,I4,I4I'3,3,I4 3,18,6.5,5.5,0,0,,21.175,,0,6,18
I'30,I4,I4I'30,30,I4 30,25,4.5,4,0,0,,17.72,0,0,,
I'4,I4,I4I'4,4,I4 4,13,6,5,0,0,,18.44,16,0,4,8
I'5,I4,I4I'5,5,I4 5,26.5,9,7,10,0,,19.688,0.13,0,22,25
I'6,I4,I4I'6,6,I4 6,23,7.5,4.5,10,0,,21.209,,0,,
I'7,I4,I4I'7,7,I4 7,18,4.5,4.5,5,0,,17.168,23,0,14,17
I'8,I4,I4I'8,8,I4 8,14,4.5,2.5,0,0,,17.126,0.33,N,8,9
I'9,I4,I4I'9,9,I4 9,18.5,5.5,2.5,0,0,,16.438,0,0,2,5
I'121,I7,I7I'121,121,I7 121,44,9,7.5,0,0,,18.869,,0,,
I'122,I7,I7I'122,122,I7 122,47,15,5,2,1,,19.317,,0,,
I'123,I7,I7I'123,123,I7 123,29,12,8,5,0,,21.379,,0,,
I'124,I7,I7I'124,124,I7 124,54,14.5,10,2,0,,20.308,,N,,
I'125,I7,I7I'125,125,I7 125,43,11.5,7,1,0,,20.189,,0,,
I'126,I7,I7I'126,126,I7 126,37.5,12,9,7,0,,17.206,,0,,
I'127,I7,I7I'127,127,I7 127,26,9.5,9.5,2,0,,15.24,,0,,
I'128,I7,I7I'128,128,I7 128,40,16,13,5,0,,16.931,1.1,0,22,41
I'129,I7,I7I'129,129,I7 129,44,16.5,13,0,0,,16.28,-6.67,0,30,33
I'130,I7,I7I'130,130,I7 130,40.5,11,5,0,0,,17.676,0,0,20,23
I'131,I7,I7I'131,131,I7 131,30.5,12,11.5,7,0,,16.9,-6.67,0,21,24
I'132,I7,I7I'132,132,I7 132,47,10.5,10,10,0,,14.694,,0,,
I'133,I7,I7I'133,133,I7 133,58,23,18,0,0,,19.714,,0,,
I'134,I7,I7I'134,134,I7 134,37.5,12,12,3,0,,20.755,,0,7,12
I'135,I7,I7I'135,135,I7 135,22,8,6,3,0,,18.499,1,0,11,11
I'136,I7,I7I'136,136,I7 136,23.5,8,7,0,0,,21.226,-14,0,9,10
I'137,I7,I7I'137,137,I7 137,26,7.5,6.5,0,0,,19.1,,0,22,26
I'138,I7,I7I'138,138,I7 138,39.8,9.5,9,0,0,,19.827,-1.67,0,27,34
I'139,I7,I7I'139,139,I7 139,40,11.5,8.5,0,0,,21.642,12.33,0,30,32
I'140,I7,I7I'140,140,I7 140,41.5,8,7.5,0,0,,18.68,,0,29,31
I'141,I7,I7I'141,141,I7 141,25.5,11,6,1,0,,21.306,0,0,12,15