Plant_id,Full_ID,Scent_ID,Population,Mean_nectar,Notes,
16,Aal34c:2016:5:b,7904,Aal34c,0.061427083,,
13,Aal34c:2016:1:b:a,7905,Aal34c,0.037552083,,
15,Aal34c:2016:2:b:b,7906,Aal34c,0.033625,,
33,Aal34c:2016:1:a:b,7908,Aal34c,0.029260417,,
34,Aal12:2016:17:b,7910,Aal12,0.08328125,,
18,Aal12:2016:2:a,7911,Aal12,0.063458333,,
29,It12:10:a,7912,Fr4/IT12,0.01525,,
28,F2:39:a:selF:a,7913,Fr2,0.0195,,
37,Aal34c:2016:1:a:a,7914,Aal34c,0.040666667,,
35,Aal12:2016:12:b,7915,Aal12,0.093416667,,
39,Aal34c:2016:6:b,7916,Aal34c,0.016666667,,
41,Aal34c:2016:5:a,7918,Aal34c,0.02546875,,
5,F1:55:1c:selF:b,7920,Fr1,0.006041667,,
1,F1:33:selF:b,7922,Fr1,0.020291667,,
2,Aal04:2016:8:b,7923,Aal04,0.022171875,,
9,AalSFH:2016:6E:a,7924,AalSFH,0.02159375,,
3,Aal34c:2016:2:a:a,7925,Aal34c,0.015875,,
10,AalSFH:2016:6E:b,7926,AalSFH,0,,
22,AalSFH:2016:17:b,7928,AalSFH,0.018052083,,
61,Aal12:2016:15:a,7932,Aal12,0.045,,
21,F1:30:S:selF:a,7934,Fr1,0.0061875,,
57,Aal29:2016:13:a,7936,Aal29,0.01953125,,
7,It10:2018:i384:2:a,7937,It10,0.01146875,Found,
44,F2:39:a:selF:b,7938,Fr2,0.006510417,,
54,Aal04:2016:2:a,7939,Aal04,0.0711875,,
43,AalSFH:2016:17:a,7940,AalSFH,0.044760417,,
17,Aal34c:2016:7:a,7941,Aal34c,0.029114583,,
27,Aal04:2016:2:b,7943,Aal04,0.0385625,,
23,F1:33:5:selF:a,7944,Fr1,0.037854167,,
32,F2:56:selF:a,7945,Fr2,0.052520833,,
59,It17:111:a,7946,It17,0.069291667,,
53,It10:2018:I382:b,7947,It10,0.032140625,Most likely 1b,Found
51,F1:139:selF:b,7948,Fr1,0,,
52,Aal04:2016:1:b,7950,Aal04,0.0245625,,
46,Aal04:2016:9:b,7951,Aal04,0.09271875,,
14,AalFC:2016:7a,7953,AalFC,0.00684375,,
50,F2:56:selF:b,7954,Fr2,0.025041667,,
62,Aal12:2016:15:b,7955,Aal12,0.077921875,,
80,It6:6:a,7956,It6,0.045604167,,
47,Aal04:2016:8:a,7957,Aal04,0.021875,,
56,Aal29:2016:14:a,7958,Aal29,0.05178125,,
79,Aal29:2016:2:b,7959,Aal29,0.044854167,,
36,AalFC:2016:2:a,7960,AalFC,0.046239583,,
78,It6:9,7961,It6,0.061729167,,
49,It13:2018:4:a,7962,It13,0.136083333,,
60,It13:2018:7:b,7963,It13,0.151875,,
72,It13:2018:3:b,7964,It13,0.11646875,,
4,It10:374:a,7965,It10,0.1384375,Found,
68,It10-2018:I336:2:b,7966,It10,0.00328125,Found,
64,It12:12:a,7967,Fr4/IT12,0.032208333,,
70,It12:9:a,7969,Fr4/IT12,0.0338125,,
65,F1:F17:selF:b,7970,Fr1,0.020104167,,
85,It10:20:a,7974,It10,0.09671875,Evap,
88,It6:2:a,7976,It6,0.073510417,,
89,It8:VL30:a,7977,It8,0.235229167,,
69,F1:37a:selF:b,7978,Fr1,0.04009375,,
12,AalFC:2016:17:a:a,7979,AalFC,0.022775,,
84,It2:3:b,7980,It2,0.061958333,,
83,F1:33:selF:a,7981,Fr1,0.020291667,,
73,It6:6:b,7982,It6,0.054614583,,
24,It8:16:a,7984,It8,0.138989583,,
48,It17:114:a,7985,It17,0.115367188,,
11,Aal34c:2016:4:a,7986,Aal34c,0.01928125,,
19,AalSFH:2016:1:a,7987,AalSFH,0.01565625,,
31,Aal04:2016:6:b,7988,Aal04,0.144833333,,
77,It17:101:b,7989,It17,0.120239583,,
66,F2:105:selF:b,7990,Fr2,0.05271875,,
92,F2:61:selF:a,7993,Fr2,0.013604167,,
100,It8:18:a,7994,It8,0.055625,,
99,It5:M5b:6:b,7995,It5,0.036552083,,
76,It8:VL31:b,7997,It8,0.10721875,,
74,It17:118:a,7998,It17,0.098302083,,
106,Aal12:2016:10:a,7999,Aal12,0.041677083,,
98,It12:10:b,8000,Fr4/IT12,0.052052083,,
101,It5:M5b:1:b,8001,It5,0.054447917,,
75,It17:113:a,8002,It17,0.045447917,,
107,It10:2018:I298:3:b,8005,It10,0.050979167,Evap,
108,It10:2018:i251:3:a,8006,It10,0.0341875,Found,
105,F1:55:1a:selF:a,8007,Fr1,0.028958333,,
93,F1:37b:selF:a,8009,Fr1,0,,
96,It2:3:a,8010,It2,0.069052083,,
94,It9:17:b,8011,It9,0.171229167,,
260,AalDMA/B:2016:3:b,8013,AalDMB,0.00975,,
281,It10:2018:i366:2:a,8015,It10,0.314072917,Found,
152,It12:9:b,8016,Fr4/IT12,0,,
249,AalDMA/B:2016:3:a,8018,AalDMB,0.008395833,,
168,E3:1:selF:a,8021,E3,0.0345625,,
220,It2:13:b,8023,It2,0.033135417,,
244,It15:2018:14:a,8024,It15,0.073885417,,
112,It10:379:a,8026,It10,0.05453125,Found,
164,F2:85:selF:a,8027,Fr2,0.01521875,,
116,It9:4:b,8028,It9,0.131072917,,
67,It9:20:a,8029,It9,0.0965625,,
123,E3:9:selF:b,8030,E3,0.01375,,
118,It10:3:77:b,8032,It10,0.02515625,Found,
117,It8:VL34:b,8033,It8,0.135916667,,
110,F2:61:selF:b,8035,Fr2,0.03434375,,
103,S1:2017:A25:1:a,8036,S1,0.0244375,,
115,Aal04:2016:5:a,8037,Aal04,0.117989583,,
113,Aal29:2016:7:b,8040,Aal29,0.01375,,
102,It13:2018:3:a,8042,It13,0.082958333,,
119,AalSFH:2016:18:a,8043,AalSFH,0.019458333,,
114,Aal12:2016:9:b,8044,Aal12,0.023322917,,
153,AalFC:2016:6:b,8054,AalFC,0.019010417,,
173,It2:14:a,8056,It2,0,,
208,It6:18:b,8057,It6,0.010447917,,
209,It6:20:b,8062,It6,0.030083333,,
26,Aal34c:2016:4:b,8063,Aal34c,0.035375,,
133,It10:379:b,8068,It10,0.039416667,Found,
71,Aal36:2016:22:a,8070,Aal36,0.01465625,,
158,Aal29:2016:7:a,8072,Aal29,0.0250625,,
128,It10-2018:I224:2:a,8073,It10,0.041645833,Found,
156,Aal29:2016:14:b,8076,Aal29,0.010802083,,
242,AalDMB:2016:14:a,8081,AalDMB,0.034802083,,
176,It13:2018:4:b,8082,It13,0.156177083,,
127,E3:57:selF:a,8089,E3,0.031270833,,
129,E3:1:selF:b,8090,E3,0.044604167,,
130,F1:37:b:selF:b,8091,Fr1,0.020666667,,
146,AalFC:2016:17B:a,8092,AalFC,0.030760417,,
145,AalFC:2016:8:b,8093,AalFC,0.007927083,,
148,It12:4:a,8096,Fr4/IT12,0.025989583,,
160,E3:11:selF:a,8097,E3,0.010239583,,
163,E3:6:selF:a,8098,E3,0.061520833,,
139,AalFC:2016:10:a,8099,AalFC,0.020635417,,
166,Aal12:2016:9:a,8100,Aal12,0,,
151,It13:2018:6:a,8101,It13,0.0793125,,
132,F2:85:selF:b,8103,Fr2,0.027875,,
154,Aal29:2016:11:b,8104,Aal29,0.029302083,,
172,It8:7:b,8105,It8,0.014020833,,
134,It8:9:b,8106,It8,0.03153125,,
159,AalFC:2016:17B:b,8107,AalFC,0.022135417,,
149,It13:2018:8:a,8108,It13,0.02809375,,
143,It12:1:a,8111,Fr4/IT12,0.028020833,,
170,S1:2017:A56:1:a,8112,S1,0.02525,,
157,It12:12:b,8113,Fr4/IT12,0.01715625,,
183,It13:2018:5:b,8114,It13,0.050489583,,
111,E3:34:selF:a,8115,E3,0.018739583,,
169,S1:2017:A25:1:b,8116,S1,0.055578125,,
189,Aal36:2016:7a:a,8117,Aal36,0.018828125,,
191,AalDMA/B:2016:1:a,8118,AalDMB,0.016041667,,
192,Aal29:2016:13:b,8119,Aal29,0.024208333,,
273,It6:5:a,8121,It6,0.0043125,,
178,E3:54:selF:a,8122,E3,0.00240625,,
205,It2:7:b,8123,It2,0.0934375,,
200,It2:2:b,8125,It2,0.172645833,,
196,Aal29:2016:5:b,8126,Aal29,0.028604167,,
202,It2:21:a,8128,It2,0.15865625,,
198,It6:5:b,8129,It6,0.0309375,,
195,AalSFH:2016:18:b,8133,AalSFH,0.004177083,,
224,It9:3:a,8137,It9,0.04921875,,
223,It9:14:b,8138,It9,0.066875,,
225,It6:12:b,8141,It6,0.055742188,,
221,It5:M5b:16:a,8142,It5,0.041375,,
207,It2:5:a,8143,It2,0.030927083,,
215,It9:14:a,8145,It9,0.0415625,,
222,It9:7:a,8146,It9,0.081010417,,
216,It9:3:b,8147,It9,0.057046875,,
217,It9:10:a,8148,It9,0.0753125,,
187,It5:M5b:3:a,8149,It5,0.16940625,,
218,It2:6:a,8150,It2,0.045020833,,
174,It8:VL30:b,8151,It8,0.043927083,,
228,AalDMB:2016:16:a,8156,AalDMB,0.029114583,,
175,S1:2017:A42:2:b,8161,S1,0,,
213,It6:12:a,8162,It6,0.0484375,,
229,Aal36:2016:8:a,8163,Aal36,0.050708333,,
235,AalDMB:2016:19:a,8164,AalDMB,0.022395833,,
233,Aal36:2016:1:b,8167,Aal36,0.0088125,,
131,It18:45:a,8169,It18,0.109125,,
165,E3:54:selF:b,8170,E3,0,,
246,It8:14:b,8172,It8,0.107302083,,
219,It9:4:a,8173,It9,0.04196875,,
162,F2:1:selF:B:a,8174,Fr2,0.00890625,,
245,It18:45:b,8175,It18,0.04878125,,
194,It5:M5b:13:a,8176,It5,0.026625,,
241,It15:2018:7:a,8177,It15,0.016510417,,
232,Aal36:2016:9:a,8178,Aal36,0.036,,
234,Aal36:2016:4:a,8179,Aal36,0.025552083,,
230,Aal36:2016:9:b,8180,Aal36,0.0029375,,
240,It15:2018:5:b,8181,It15,0.022385417,,
239,It15:55,8182,It15,0.059197917,,
238,It15:2018:3:b,8183,It15,0.0436875,,
269,It16:86:a,8189,It16,0.089458333,,
289,It18:2:a,8204,It18,0.020604167,,
288,It11:21:a,8206,Fr3/IT11,0.0043125,,
307,It15:2018:9:a,8207,It15,0.03215625,,
286,It11:6:a,8217,Fr3/IT11,0.004864583,,
287,It16:64:b,8218,It16,0.132979167,,
283,It11:7:a,8223,Fr3/IT11,0.003052083,,
285,It11:9:b,8226,Fr3/IT11,0,,
284,It11:6:b,8229,Fr3/IT11,0,,
256,It15:2018:2:a,8231,It15,0.0259375,,
253,It16:90:a,8232,It16,0.031677083,,
265,It16:80:b,8233,It16,0.00625,,
251,It15:2018:8:b,8236,It15,0.041135417,,
257,It16:77:b,8237,It16,0.034802083,,
258,It16:72:a,8238,It16,0.0661875,,
250,It15:2018:11:a,8239,It15,0.023895833,,
254,It16:83:b,8242,It16,0,,
315,It18:8:a,8250,It18,0.045875,,
314,It17:93:a,8251,It17,0.075291667,,
313,It11:1:a,8257,Fr3/IT11,0.0143125,,
311,It17:104:a,8260,It17,0.2496875,,
309,It11:5:a,8262,Fr3/IT11,0.003765625,,
312,It2:15:a,8265,It2,0.08440625,,
308,It2:18:a,8266,It2,0.108302083,,
310,It15:2018:3:a,8278,It15,0.215291667,,
299,G4:2018:5:b(2),8328,G4,0.050947917,,
298,G4:2018:12:a(2),8329,G4,0.08896875,,
326,G4:2018:3:a(2),8389,G4,0.063875,,
322,G4:2018:9:a(2),8390,G4,0.0699375,,
319,G4:2018:6:a,8430,G4,0.034322917,,
325,G4:2018:1:b(2),8433,G4,0.0819375,,
329,G4:2018:1:a(2),8434,G4,0.120520833,,
346,G3:2018:G91:3:a,8514,G3,0.024895833,,
351,G3:49,8515,G3,0.095614583,,
334,G3:2018:G86:1:a,8545,G3,0.00271875,,
367,G4:2018:3:b(2),8546,G4,0.215270833,,
360,G4:2018:5:a,8547,G4,0.094744792,,
330,G4:2018:7:a,8548,G4,0.10015625,,
327,G4:2018:2:b,8549,G4,0.04028125,,
333,G4:2018:9:a,8551,G4,0.103135417,,
348,G3:121:a,8586,G3,0,,
342,G4:2018:5:b,8598,G4,0.078822917,,
303,G4:2018:5:a(2),8599,G4,0.240708333,,
366,G3:2018:G55:1:b,8600,G3,0.008125,,
339,G4:2018:7:b,8601,G4,0.06334375,,
337,G4:2018:8:a,8602,G4,0.066260417,,
357,G3:2018:G138:1:a,8603,G3,0.003460938,,
338,G5:2018:12:a,8605,G5,0.133052083,,
318,G5:2018:14:a,8638,G5,0.024020833,,
377,G3:2018:G105:5:a,8639,G3,0.027822917,,
340,G3:2018:G106:4:a,8640,G3,0.0270625,,
352,G5:2018:14:b,8646,G5,0.051,,
372,G4:2018:12:b,8647,G4,0.034166667,,
328,G3:43:b,8648,G3,0.027552083,,
305,G5:2018:12:b,8650,G5,0.107239583,,
335,G4:2018:12:a,8660,G4,0.03190625,,
358,G3:2018:G136:1:b,8662,G3,0.006229167,,
316,G4:2018:3:b,8663,G4,0.1398125,,
321,G4:2018:3:a,8664,G4,0.068291667,,
302,G3:2018:G175:1:HP:b,8665,G3,0.029083333,,
345,G5:2018:4:a,8666,G5,0.020010417,,
376,G5:2018:G5,8667,G5,0.156963542,,
332,G5:2018:G5:1:a,8651,G5,0.081135417,,
374,G4:2018:8:b(2),8677,G4,0.022151042,,
355,G4:2018:2:a,8679,G4,0.039104167,,
379,G5:2018:11:b,8680,G5,0.030713542,,
378,G4:2018:11:b(2),8681,G4,0.069898438,,
361,G4:2018:15:a,8682,G4,0.0520625,,
370,G4:2018:14:a,8683,G4,0.069817708,,
363,G4:2018:1:a,8686,G4,0.069864583,,
369,G4:2018:15:b,8687,G4,0.064963542,,
304,G5:2018:13,8688,G5,0.38490625,,
270,It11:22:b,8887,Fr3/IT11,0.00396875,IT11  was renamed Fr3,
199,It5:M5a:20:a,8905,It5,0.16059375,Only M5?,
290,It18:3:a,8915,It18,0.033677083,,
63,It17:115:b,8932,It17,0.067416667,,
248,It18:8:b,8935,It18,0.282,,
368,G4:2018:1:b,8543#2,G4,0.049322917,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,