ID,total,Top,file,Toluene_adj,NFlowers,total_tol
7904,581544.638,Benzyl Benzoate,201103,16901178.359,4,3.7218555815569294
7905,765205.297,Phenylethyl Alcohol,201103,20076423.795,5,3.298185259977639
7906,984484.246,Benzyl Benzoate,201103,21638137.801,4,4.921328270251858
7908,4809480.4180000005,Phenylethyl Alcohol,201103,15596974.76,5,26.683403581460524
7910,5234089.645,Phenylacetaldehyde,201103,18483869.424000002,6,20.419751476172895
7911,576732.6630000001,Benzyl Benzoate,201103,19038634.151,4,3.2766662366493
7912,503156.484,Benzyl Benzoate,201103,20108442.596999995,6,1.804375100109102
7913,416879.429,Phenylacetaldehyde,201103,21190115.47,5,1.7023959421334227
7914,3868922.596,Phenylethyl Alcohol,201103,18125125.797000002,6,15.392572185436755
7915,1629329.6500000001,Phenylacetaldehyde,201103,20089707.028,4,8.77260962024153
7916,416532.39,Benzyl Benzoate,201103,17113386.706000004,5,2.106183700936466
7918,958797.324,Benzyl Benzoate,201103,17510856.95,5,4.738084987713866
7920,2467395.415,Phenylethyl Alcohol,201103,13957553.389000002,7,10.926595184736664
7922,275167.971,Benzyl Benzoate,201103,19249711.884999998,7,0.8835457567755103
7923,7468435.124999999,Phenylethyl Alcohol,201103,14612536.983,5,44.22699404640405
7924,331166.91000000003,Benzaldehyde,201103,14509202.280000001,5,1.9750897436657695
7925,5346686.757,Phenylacetaldehyde,201103,13545424.882000001,6,28.46389287667775
7926,4737075.518,Phenylethyl Alcohol,201104,14956598.759000001,4,34.25870258249757
7928,2678825.731,Phenylethyl Alcohol,201103,14876255.957,5,15.58239657831758
7932,713365.334,Benzyl Benzoate,201109,17890240.178,7,2.4646271463132003
7934,1866723.281,Phenylacetaldehyde,201109,17043726.901,5,9.4776094955141
7936,1360081.394,Benzyl Benzoate,201109,18517754.799,6,5.296375375279582
7937,187766371.234,Phenylethyl Alcohol,201109,14732944.992,6,919.031576262408
7938,4545454.646000001,Phenylacetaldehyde,201109,18452172.406,7,15.225978870417
7939,229056.049,Phenylethyl Alcohol,201109,17016674.981,5,1.1647976741792678
7940,181731.963,Benzaldehyde,201109,17511346.039,6,0.7483658735968703
7941,785619.265,Phenylethyl Alcohol,201109,17352211.528000005,5,3.917786134731893
7943,7329469.569,Phenylethyl Alcohol,201109,17452789.588,5,36.34051909998882
7944,2178808.113,Phenylethyl Alcohol,201109,18875672.522,5,9.988493310204083
7945,195248.34,Benzaldehyde,201109,18768418.886,5,0.9002084720414527
7946,61548740.704,Benzaldehyde,201109,13041157.097000001,5,408.4007006411522
7947,215763.27899999998,Benzaldehyde,201109,18292649.02,5,1.020667685822138
7948,131999.837,Benzaldehyde,201109,17945266.762999997,5,0.6365124601333667
7950,300773.003,Benzaldehyde,201109,17465214.540999997,3,2.483688406763049
7951,242596.73,Benzaldehyde,201109,20178141.485999998,7,0.7431203894298841
7953,152597.735,Benzaldehyde,201109,17742113.41,5,0.7442625556222655
7954,345749.682,Benzaldehyde,201109,13283971.573,4,2.815316970341426
7955,2739268.946,Phenylacetaldehyde,201109,19023499.983,6,10.383563881764282
7956,90406054.52600001,Benzaldehyde,201109,16771184.817999998,9,259.14611336004566
7957,2207476.932,Phenylethyl Alcohol,201109,21834834.683999997,4,10.935526874081098
7958,1363195.005,Phenylethyl Alcohol,201109,12749007.231,6,7.710522450143449
7959,163528.237,Benzaldehyde,201110,16674678.545,6,0.7071922158071869
7960,108840.137,Benzaldehyde,201110,16228613.24,6,0.4836262406704293
7961,65237821.031,Benzaldehyde,201110,13461393.147,5,419.36566680499664
7962,43317737.429,Benzaldehyde,201110,16677147.081999999,8,140.47772206476586
7963,88733561.861,Benzaldehyde,201110,12986045.731,6,492.73473012407806
7964,33352206.309,Benzaldehyde,201110,13346199.529,7,154.46224863316937
7966,1318992.938,Benzaldehyde,201117,61944411.849,6,1.5354742012684774
7967,530487.267,Benzaldehyde,201117,35149063.05900001,6,1.0883370116994235
7969,537256.369,Benzaldehyde,201117,46517385.576,6,0.8328532061806067
7974,91296165.154,Benzaldehyde,201117,54812176.214999996,4,180.16438218804387
7976,78922411.946,Benzaldehyde,201117,48667945.587000005,4,175.40855942299407
7977,11658603.053,Benzaldehyde,201117,60967076.097,5,16.54758352821695
7978,6535262.459,Phenylethyl Alcohol,201117,60930565.977,5,9.281352236231283
7979,472703.034,Benzaldehyde,201117,48661541.709,5,0.8405933674155387
7980,615046.73,Benzaldehyde,201117,49399056.806,5,1.077389876322544
7981,2497216.674,Phenylethyl Alcohol,201117,37084262.066,3,9.71177847502235
7982,106405623.419,Benzaldehyde,201117,47406156.918,6,161.8571981375087
7984,59929749.642000005,Benzaldehyde,201117,47809987.192999996,7,77.47814849735721
7985,586847.497,Benzaldehyde,201117,49896208.819,5,1.0177500711115364
7986,475407.733,Benzaldehyde,201117,47345403.600999996,3,1.4481735184414124
7987,476191.18299999996,Benzaldehyde,201117,44731883.6,5,0.9211865687885616
7988,755280.4369999999,Benzaldehyde,201117,55317139.175,5,1.1814951891909125
7989,492528.49899999995,Benzaldehyde,201117,46170667.742,5,0.9230997701461257
7990,710775.552,Benzaldehyde,201117,47480857.184999995,5,1.2953805262351228
7993,791340.759,Benzaldehyde,201117,51106049.993,3,2.2331783186850136
7994,71242020.48900001,Benzaldehyde,201117,42445775.808,5,145.23964726668711
7995,37223797.774000004,Benzaldehyde,201117,40483904.446,6,66.30411404213412
7997,16603765.765999999,Benzaldehyde,201117,49974737.377,9,15.972283342315707
7998,58537603.166999996,Benzaldehyde,201117,36612836.11,5,138.3518586805375
7999,674488.113,Benzaldehyde,201117,55697340.766,5,1.047908282673863
8000,559708.287,Benzaldehyde,201117,52031153.139,4,1.1635679022673986
8001,42163588.293000005,Benzaldehyde,201117,62067214.75,5,58.7839466453197
8002,46236295.705,Benzaldehyde,201117,52622825.974,4,95.03909934246373
8005,209850987.84600002,Benzaldehyde,201117,56637749.547000006,6,267.182012392314
8006,1149103.62,Benzaldehyde,201117,53429586.099,4,2.3263273647617932
8007,652715.558,Benzaldehyde,201117,53735103.07399999,5,1.0511127683980495
8009,364269.417,Benzaldehyde,201117,56204177.302,5,0.5608381511400279
8010,1016136.26,Benzaldehyde,201117,47093092.517000005,7,1.3336753863322521
8011,854039.593,Benzaldehyde,201117,49872202.496,4,1.8523067230402728
8013,1734404.7889999999,4-Oxoisophorone,201117,35392942.113,5,4.240501602333312
8015,40406171.985,Phenylethyl Alcohol,201117,32968995.588,7,75.75257313169716
8016,2674441.144,4-Oxoisophorone,201117,37456156.401,7,4.413318115118313
8018,607565.485,Benzaldehyde,201117,46870073.547,5,1.121710777402833
8021,26272810.032,Phenylacetaldehyde,201117,45816691.941,8,31.013176254492087
8023,37797567.015,Benzaldehyde,201117,45989309.41,10,35.55988889220853
8024,154102413.271,Benzaldehyde,201117,38705561.382999994,5,344.5240171844515
8026,37565855.246,Benzaldehyde,201119,45849657.549,6,59.08256912787574
8028,58449166.87,Benzaldehyde,201119,40818445.279999994,5,123.90969830238804
8032,167989248.089,Benzaldehyde,201119,33987169.713999994,10,213.85525366817348
8033,623258.307,Benzaldehyde,201119,33453482.227999993,6,1.3434729670498327
8035,1492463.072,4-Oxoisophorone,201119,45032841.164,4,3.5848227970654216
8036,3094700.364,Phenylethyl Alcohol,201119,32894138.845,3,13.568513397207923
8037,14399246.743,Phenylethyl Alcohol,201119,32872064.847,5,37.90497566734535
8040,219500.519,Benzaldehyde,201119,38196931.061,5,0.4972680016395381
8042,580092.726,Benzaldehyde,201119,32054718.197,7,1.1185640422439984
8043,307273.565,Benzaldehyde,201119,36078610.887,16,0.23030790587345853
8044,262369.296,Benzaldehyde,201119,29814155.994,5,0.7615070422174299
8054,1820778.706,Benzaldehyde,201119,35039691.329,5,4.496559322203079
8056,119837201.636,Benzaldehyde,201119,30197283.132000003,6,286.17123350612763
8057,79032000.567,Benzaldehyde,201119,32346356.687,5,211.42728732144835
8062,485328.446,Benzaldehyde,201123,29225082.849999998,5,1.437022040601903
8063,154138.519,Benzaldehyde,201123,35050095.924,4,0.47568057563432614
8068,101840268.235,Benzaldehyde,201123,25388017.939,6,289.2630262009617
8072,3313187.74,Phenylethyl Alcohol,201123,33099514.632999998,5,8.661794055901176
8073,691473.008,Benzyl Benzoate,201123,32325120.149,6,1.5425429721647845
8076,763749.813,Benzyl Benzoate,201123,27817638.040000003,6,1.9798534853009155
8081,1764462.5,Benzyl Benzoate,201123,25110899.241,5,6.080420306787318
8082,1337582.917,Benzyl Benzoate,201123,22820804.844,6,4.226607738309928
8089,2149267.052,Benzyl Benzoate,201123,22956017.696000002,6,6.751433861336846
8090,3784956.271,Phenylethyl Alcohol,201123,22683977.732,8,9.024125048748013
8091,2530325.654,Benzaldehyde,201123,21914441.266,6,8.32622617059284
8092,2189304.935,Benzyl Benzoate,201123,22256925.974999998,5,8.511860708952495
8093,1321420.155,Phenylethyl Alcohol,201123,24514309.797000002,7,3.331782587770531
8096,1325629.886,Benzyl Benzoate,201124,26905570.095,5,4.263473042824841
8097,506970.546,Benzaldehyde,201124,22393634.592,6,1.632526833572915
8098,773277.38,Benzaldehyde,201124,27999055.985000003,4,2.9873448822040105
8099,1909969.3790000002,Benzaldehyde,201124,25341745.375,4,8.152359598942319
8100,1743759.073,Benzyl Benzoate,201124,22512091.099000003,5,6.7027662802784285
8101,1477054.58,Benzaldehyde,201124,25774726.403,4,6.198633029320437
8104,610921.466,Benzyl Benzoate,201124,25917549.794999998,5,2.0397403024596628
8105,657541.4809999999,Benzyl Benzoate,201124,22987238.222,5,2.475254121715721
8106,1171044.165,Benzyl Benzoate,201124,22703268.349,6,3.7195215508278503
8107,370439.738,Benzyl Benzoate,201124,27088658.666,6,0.9861256489756416
8108,49602571.052999996,Benzaldehyde,201124,26241929.507000003,5,163.56555694483671
8111,1904856.568,Phenylethyl Alcohol,201124,29226145.605,5,5.639935918294121
8112,1415501.4649999999,Phenylethyl Alcohol,201124,24654732.394,4,6.210169823952108
8113,810014.09,Benzaldehyde,201124,20549108.769,5,3.411010182612298
8114,33174641.13,Benzaldehyde,201124,21010836.163,4,170.78760317088864
8115,6812822.808,Acetophenone,201124,27448185.389000002,3,35.796918122309314
8116,2782701.5519999997,Phenylethyl Alcohol,201124,21421676.212,3,18.734640447317137
8117,21642429.186,Phenylethyl Alcohol,201124,28010107.615,3,111.43546017011619
8118,1241909.296,Benzaldehyde,201124,27141793.713999998,6,3.299540928556399
8119,3431156.306,Phenylethyl Alcohol,201124,29583566.701,5,10.036294654620884
8121,439836.959,Benzaldehyde,201124,26193243.547000002,6,1.2108898145550546
8122,122157.694,Benzaldehyde,201124,24505435.119999997,5,0.4313619571482775
8125,4002849.0900000003,Benzaldehyde,201124,25780243.106,5,13.435865331595142
8126,2426859.004,Phenylethyl Alcohol,201124,31910469.933,5,6.581043763600576
8128,21971842.841,Benzaldehyde,210118,25359474.217,5,74.973825728347
8129,213874.819,Benzaldehyde,210118,30479750.773,5,0.6071998797486143
8137,13888890.206999999,Benzaldehyde,210118,25700573.612,5,46.76362419207781
8138,10898048.612,Benzaldehyde,210118,21992196.113999996,5,42.88086866525961
8141,41248564.247,Benzaldehyde,210118,26387512.585,5,135.26760993516612
8142,9172800.862,Benzaldehyde,210118,26986227.368,5,29.41326417241106
8143,77206030.042,Benzaldehyde,210118,27239418.378999997,6,204.38808690198007
8145,9816044.862,Benzaldehyde,210118,28945350.774,6,24.454562919000864
8146,11307834.837000001,Benzaldehyde,210118,18900619.873000003,4,64.71379297367767
8147,18885.23,Benzaldehyde,210118,30995835.162,6,0.04393606146668567
8149,1891032.3250000002,Benzaldehyde,210118,17035878.936,4,12.006815963097818
8150,29564247.59,Benzaldehyde,210118,18984573.127,6,112.29700708133751
8151,7563670.705,Benzaldehyde,210118,13641536.016,5,47.97917460113484
8162,50024980.718,Benzaldehyde,210118,29679028.069,5,145.85478747485556
8163,717420.8709999999,Benzaldehyde,210118,22099300.959,5,2.8091757058609925
8164,793655.675,Phenylethyl Alcohol,210119,28469559.251,5,2.412319434634534
8167,8336436.945,Phenylacetaldehyde,210119,38994943.485,5,18.499313308441895
8169,7916317.984,Phenylethyl Alcohol,210119,27779102.207999997,4,30.82467252509224
8170,1056534.987,Phenylethyl Alcohol,210119,35181592.736,4,3.248342638096645
8172,26302472.818,Benzaldehyde,210119,33111416.75,7,49.099177246576865
8173,16408224.709,Benzaldehyde,210119,33368990.290999997,5,42.55023498673515
8174,80021.67,Benzyl Alcohol,210119,27288216.942,5,0.25375574588540667
8175,14048476.345,Phenylethyl Alcohol,210119,31532533.623,6,32.127175404553796
8176,3794366.879,Benzaldehyde,210119,28019757.423,5,11.718131922867743
8177,22678951.036000002,Benzaldehyde,210119,27655443.664,6,59.134989042656514
8178,13171207.032,Phenylethyl Alcohol,210119,26374318.971,6,36.01193929581068
8179,6809190.84,Phenylethyl Alcohol,210119,30559799.530999996,5,19.280950455525428
8180,11518867.011,Phenylethyl Alcohol,210119,32255657.552,6,25.75170875265043
8181,39239561.57,Benzaldehyde,210119,28722570.457,5,118.21818197901365
8182,17865100.76,Benzaldehyde,210119,44754034.447,5,34.542734262973134
8183,22072516.053999998,Benzaldehyde,210119,35767061.078,3,89.00220536435417
8189,48005225.419,Benzaldehyde,210119,38966606.896000005,5,106.60543742007349
8204,23720086.612,Phenylethyl Alcohol,210120,81895936.993,5,25.06324778562795
8206,522132.614,Benzyl Alcohol,210120,60468195.386999995,4,0.9340008256055108
8207,58552263.122999996,Benzaldehyde,210120,59786093.67,7,60.53393489092579
8217,396702.42100000003,Benzyl Benzoate,210120,54704412.276,5,0.6275176243067648
8218,38519931.443,Benzaldehyde,210120,56040885.569,4,74.34879984699326
8223,793920.11,Benzaldehyde,210120,62774065.255,5,1.0944098209920317
8229,609457.284,Benzyl Alcohol,210121,66020307.829,4,0.9985255303072483
8231,44271409.650000006,Benzaldehyde,210121,69789866.065,5,54.8926780402756
8233,59161059.386,Benzaldehyde,210121,66773293.01,5,76.66843196478543
8236,111772.488,Benzaldehyde,210121,72793577.548,6,0.11072458000870412
8237,198814.282,Benzaldehyde,210121,70772598.648,5,0.24308931513594373
8238,236084.387,Benzaldehyde,210121,67220239.22,6,0.25326163161719784
8239,104133.885,Benzyl Acetate,210121,70442910.268,5,0.12791993044747096
8242,7305174.521,Benzaldehyde,210121,68764612.174,4,11.491032267518555
8250,2104538.505,Phenylethyl Alcohol,210121,76643986.552,5,2.376086372313678
8251,12647283.997,Benzaldehyde,210121,64208387.997,6,14.203902792327632
8257,16587417.305,Acetophenone,210121,66988190.729,8,13.39195475325847
8260,51651467.032,Benzaldehyde,210121,49986000.32399999,7,63.86893451401798
8262,11882854.719,Acetophenone,210121,64780739.085999995,3,26.454957725055806
8265,17838358.292,Phenylethyl Alcohol,210121,70321611,6,18.29229761010768
8266,108421643.37699999,Benzaldehyde,210126,55952874.846,7,119.7702560632139
8278,26771468.607,Benzaldehyde,210126,50609566.887,5,45.77443671796107
8329,1100364.807,Benzaldehyde,210304,325188259.337,6,0.24400797563267085
8434,5196447.3,Benzaldehyde,210317,215976683.41,5,2.082011350764079
8514,2302436.919,Benzaldehyde,210419,151415776.111,5,1.3158307972132492
8515,15857123.986,Benzaldehyde,210419,141257627.761,5,9.713951857595738
8545,2215484.506,Benzaldehyde,210419,101355495.282,5,1.8914934875423595
8547,4929756.5819999995,Benzaldehyde,210419,111457982.917,5,3.82734604016717
8598,472819.942,Benzaldehyde,210503,136570300.752,6,0.24965582696508629
8599,4341185.347,Benzaldehyde,210503,139095032.727,5,2.7007236083766624
8600,1362888.5469999998,Benzaldehyde,210503,144698666.654,5,0.8150406058387349
8605,1268440.078,Benzaldehyde,210503,124139468.571,5,0.8841857416213776
8648,7083169.402,Benzaldehyde,210505,161371752.744,5,3.7982499941739207
8660,6805764.449,Benzaldehyde,210506,188757001.47,6,2.600016065925318
8662,4388731.355,Benzaldehyde,210506,200705976.738,5,1.892178595899102
8664,4034190.908,Benzaldehyde,210506,180919690.746,5,1.9295411413364072
8677,2803751.409,Benzaldehyde,210506,162867516.42,5,1.4896644867669064
8680,588893.946,Benzaldehyde,210506,161601890.42,5,0.31533638619423776
8686,15225669.757000001,Benzaldehyde,210506,153713501.64,5,8.571322247224641
8687,15876623.395,Benzaldehyde,210506,158660962.054,5,8.659074838962235
8688,7120325.307,Benzaldehyde,210506,158642487.931,7,2.7741869302124806
8887,108293.421,Benzaldehyde,210511,166505623.692,5,0.056280325489392116
8905,1574931.67,Benzaldehyde,210513,144700156.599,5,0.9418378692913949
8915,55996.721,Benzaldehyde,210513,137557093.753,6,0.02935498024652635
8935,666556.472,Benzaldehyde,210513,132964796.151,5,0.43379416993625697
